Country{code='CHN', name='China', continent='Asia', region='Eastern Asia', surfaceArea=9572900, indepYear=-1523, population=1277558000, lifeExpectancy=71, gnp=982268, gnpOld=917719, localName='Zhongquo', governmentForm='People'sRepublic', headOfState='Jiang Zemin', capital=1891, code2='CN'}
Country{code='PRY', name='Paraguay', continent='South America', region='South America', surfaceArea=406752, indepYear=1811, population=5496000, lifeExpectancy=73, gnp=8444, gnpOld=9555, localName='Paraguay', governmentForm='Republic', headOfState='Luis Ángel González Macchi', capital=2885, code2='PY'}
Country{code='LAO', name='Laos', continent='Asia', region='Southeast Asia', surfaceArea=236800, indepYear=1953, population=5433000, lifeExpectancy=53, gnp=1292, gnpOld=1746, localName='Lao', governmentForm='Republic', headOfState='Khamtay Siphandone', capital=2432, code2='LA'}
Country{code='SVK', name='Slovakia', continent='Europe', region='Eastern Europe', surfaceArea=49012, indepYear=1993, population=5398700, lifeExpectancy=73, gnp=20594, gnpOld=19452, localName='Slovensko', governmentForm='Republic', headOfState='Rudolf Schuster', capital=3209, code2='SK'}
Country{code='DNK', name='Denmark', continent='Europe', region='Nordic Countries', surfaceArea=43094, indepYear=800, population=5330000, lifeExpectancy=76, gnp=174099, gnpOld=169264, localName='Danmark', governmentForm='Constitutional Monarchy', headOfState='Margrethe II', capital=3315, code2='DK'}
Country{code='FIN', name='Finland', continent='Europe', region='Nordic Countries', surfaceArea=338145, indepYear=1917, population=5171300, lifeExpectancy=77, gnp=121914, gnpOld=119833, localName='Suomi', governmentForm='Republic', headOfState='Tarja Halonen', capital=3236, code2='FI'}
Country{code='JOR', name='Jordan', continent='Asia', region='Middle East', surfaceArea=88946, indepYear=1946, population=5083000, lifeExpectancy=77, gnp=7526, gnpOld=7051, localName='Al-Urdunn', governmentForm='Constitutional Monarchy', headOfState='Abdullah II', capital=1786, code2='JO'}
Country{code='NIC', name='Nicaragua', continent='North America', region='Central America', surfaceArea=130000, indepYear=1838, population=5074000, lifeExpectancy=68, gnp=1988, gnpOld=2023, localName='Nicaragua', governmentForm='Republic', headOfState='Arnoldo Alemán Lacayo', capital=2734, code2='NI'}
Country{code='GEO', name='Georgia', continent='Asia', region='Middle East', surfaceArea=69700, indepYear=1991, population=4968000, lifeExpectancy=64, gnp=6064, gnpOld=5924, localName='Sakartvelo', governmentForm='Republic', headOfState='Eduard Ševardnadze', capital=905, code2='GE'}
Country{code='SLE', name='Sierra Leone', continent='Africa', region='Western Africa', surfaceArea=71740, indepYear=1961, population=4854000, lifeExpectancy=45, gnp=746, gnpOld=858, localName='Sierra Leone', governmentForm='Republic', headOfState='Ahmed Tejan Kabbah', capital=3207, code2='SL'}
Country{code='PNG', name='Papua New Guinea', continent='Oceania', region='Melanesia', surfaceArea=462840, indepYear=1975, population=4807000, lifeExpectancy=63, gnp=4988, gnpOld=6328, localName='Papua New Guinea/Papua Niugini', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=2884, code2='PG'}
Country{code='KGZ', name='Kyrgyzstan', continent='Asia', region='Southern and Central Asia', surfaceArea=199900, indepYear=1991, population=4699000, lifeExpectancy=63, gnp=1626, gnpOld=1767, localName='Kyrgyzstan', governmentForm='Republic', headOfState='Askar Akajev', capital=2253, code2='KG'}
Country{code='TGO', name='Togo', continent='Africa', region='Western Africa', surfaceArea=56785, indepYear=1960, population=4629000, lifeExpectancy=54, gnp=1449, gnpOld=1400, localName='Togo', governmentForm='Republic', headOfState='Gnassingbé Eyadéma', capital=3332, code2='TG'}
Country{code='NOR', name='Norway', continent='Europe', region='Nordic Countries', surfaceArea=323877, indepYear=1905, population=4478500, lifeExpectancy=78, gnp=145895, gnpOld=153370, localName='Norge', governmentForm='Constitutional Monarchy', headOfState='Harald V', capital=2807, code2='NO'}
Country{code='HRV', name='Croatia', continent='Europe', region='Southern Europe', surfaceArea=56538, indepYear=1991, population=4473000, lifeExpectancy=73, gnp=20208, gnpOld=19300, localName='Hrvatska', governmentForm='Republic', headOfState='Štipe Mesic', capital=2409, code2='HR'}
Country{code='TKM', name='Turkmenistan', continent='Asia', region='Southern and Central Asia', surfaceArea=488100, indepYear=1991, population=4459000, lifeExpectancy=60, gnp=4397, gnpOld=2000, localName='Türkmenostan', governmentForm='Republic', headOfState='Saparmurad Nijazov', capital=3419, code2='TM'}
Country{code='MDA', name='Moldova', continent='Europe', region='Eastern Europe', surfaceArea=33851, indepYear=1991, population=4380000, lifeExpectancy=64, gnp=1579, gnpOld=1872, localName='Moldova', governmentForm='Republic', headOfState='Vladimir Voronin', capital=2690, code2='MD'}
Country{code='CRI', name='Costa Rica', continent='North America', region='Central America', surfaceArea=51100, indepYear=1821, population=4023000, lifeExpectancy=75, gnp=10226, gnpOld=9757, localName='Costa Rica', governmentForm='Republic', headOfState='Miguel Ángel Rodríguez Echeverría', capital=584, code2='CR'}
Country{code='BIH', name='Bosnia and Herzegovina', continent='Europe', region='Southern Europe', surfaceArea=51197, indepYear=1992, population=3972000, lifeExpectancy=71, gnp=2841, gnpOld=0, localName='Bosna i Hercegovina', governmentForm='Federal Republic', headOfState='Ante Jelavic', capital=201, code2='BA'}
Country{code='PRI', name='Puerto Rico', continent='North America', region='Caribbean', surfaceArea=8875, indepYear=0, population=3869000, lifeExpectancy=75, gnp=34100, gnpOld=32100, localName='Puerto Rico', governmentForm='Commonwealth of the US', headOfState='George W. Bush', capital=2919, code2='PR'}
Country{code='NZL', name='New Zealand', continent='Oceania', region='Australia and New Zealand', surfaceArea=270534, indepYear=1907, population=3862000, lifeExpectancy=77, gnp=54669, gnpOld=64960, localName='New Zealand/Aotearoa', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3499, code2='NZ'}
Country{code='ERI', name='Eritrea', continent='Africa', region='Eastern Africa', surfaceArea=117600, indepYear=1993, population=3850000, lifeExpectancy=55, gnp=650, gnpOld=755, localName='Ertra', governmentForm='Republic', headOfState='Isayas Afewerki [Isaias Afwerki]', capital=652, code2='ER'}
Country{code='IRL', name='Ireland', continent='Europe', region='British Islands', surfaceArea=70273, indepYear=1921, population=3775100, lifeExpectancy=76, gnp=75921, gnpOld=73132, localName='Ireland/Éire', governmentForm='Republic', headOfState='Mary McAleese', capital=1447, code2='IE'}
Country{code='LTU', name='Lithuania', continent='Europe', region='Baltic Countries', surfaceArea=65301, indepYear=1991, population=3698500, lifeExpectancy=69, gnp=10692, gnpOld=9585, localName='Lietuva', governmentForm='Republic', headOfState='Valdas Adamkus', capital=2447, code2='LT'}
Country{code='CAF', name='Central African Republic', continent='Africa', region='Central Africa', surfaceArea=622984, indepYear=1960, population=3615000, lifeExpectancy=44, gnp=1054, gnpOld=993, localName='Centrafrique/Bê-Afrîka', governmentForm='Republic', headOfState='Ange-Félix Patassé', capital=1889, code2='CF'}
Country{code='SGP', name='Singapore', continent='Asia', region='Southeast Asia', surfaceArea=618, indepYear=1965, population=3567000, lifeExpectancy=80, gnp=86503, gnpOld=96318, localName='Singapore/Singapura/Xinjiapo/Singapur', governmentForm='Republic', headOfState='Sellapan Rama Nathan', capital=3208, code2='SG'}
Country{code='ARM', name='Armenia', continent='Asia', region='Middle East', surfaceArea=29800, indepYear=1991, population=3520000, lifeExpectancy=66, gnp=1813, gnpOld=1627, localName='Hajastan', governmentForm='Republic', headOfState='Robert Kotšarjan', capital=126, code2='AM'}
Country{code='ALB', name='Albania', continent='Europe', region='Southern Europe', surfaceArea=28748, indepYear=1912, population=3401200, lifeExpectancy=71, gnp=3205, gnpOld=2500, localName='Shqipëria', governmentForm='Republic', headOfState='Rexhep Mejdani', capital=34, code2='AL'}
Country{code='URY', name='Uruguay', continent='South America', region='South America', surfaceArea=175016, indepYear=1828, population=3337000, lifeExpectancy=75, gnp=20831, gnpOld=19967, localName='Uruguay', governmentForm='Republic', headOfState='Jorge Batlle Ibáñez', capital=3492, code2='UY'}
Country{code='LBN', name='Lebanon', continent='Asia', region='Middle East', surfaceArea=10400, indepYear=1941, population=3282000, lifeExpectancy=71, gnp=17121, gnpOld=15129, localName='Lubnan', governmentForm='Republic', headOfState='Émile Lahoud', capital=2438, code2='LB'}
Country{code='LBR', name='Liberia', continent='Africa', region='Western Africa', surfaceArea=111369, indepYear=1847, population=3154000, lifeExpectancy=51, gnp=2012, gnpOld=0, localName='Liberia', governmentForm='Republic', headOfState='Charles Taylor', capital=2440, code2='LR'}
Country{code='PSE', name='Palestine', continent='Asia', region='Middle East', surfaceArea=6257, indepYear=0, population=3101000, lifeExpectancy=71, gnp=4173, gnpOld=0, localName='Filastin', governmentForm='Autonomous Area', headOfState='Yasser (Yasir) Arafat', capital=4074, code2='PS'}
Country{code='COG', name='Congo', continent='Africa', region='Central Africa', surfaceArea=342000, indepYear=1960, population=2943000, lifeExpectancy=47, gnp=2108, gnpOld=2287, localName='Congo', governmentForm='Republic', headOfState='Denis Sassou-Nguesso', capital=2296, code2='CG'}
Country{code='PAN', name='Panama', continent='North America', region='Central America', surfaceArea=75517, indepYear=1903, population=2856000, lifeExpectancy=75, gnp=9131, gnpOld=8700, localName='Panamá', governmentForm='Republic', headOfState='Mireya Elisa Moscoso Rodríguez', capital=2882, code2='PA'}
Country{code='MRT', name='Mauritania', continent='Africa', region='Western Africa', surfaceArea=1025520, indepYear=1960, population=2670000, lifeExpectancy=50, gnp=998, gnpOld=1081, localName='Muritaniya/Mauritanie', governmentForm='Republic', headOfState='Maaouiya Ould Sid´Ahmad Taya', capital=2509, code2='MR'}
Country{code='MNG', name='Mongolia', continent='Asia', region='Eastern Asia', surfaceArea=1566500, indepYear=1921, population=2662000, lifeExpectancy=67, gnp=1043, gnpOld=933, localName='Mongol Uls', governmentForm='Republic', headOfState='Natsagiin Bagabandi', capital=2696, code2='MN'}
Country{code='JAM', name='Jamaica', continent='North America', region='Caribbean', surfaceArea=10990, indepYear=1962, population=2583000, lifeExpectancy=75, gnp=6871, gnpOld=6722, localName='Jamaica', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=1530, code2='JM'}
Country{code='OMN', name='Oman', continent='Asia', region='Middle East', surfaceArea=309500, indepYear=1951, population=2542000, lifeExpectancy=71, gnp=16904, gnpOld=16153, localName='´Uman', governmentForm='Monarchy (Sultanate)', headOfState='Qabus ibn Sa´id', capital=2821, code2='OM'}
Country{code='ARE', name='United Arab Emirates', continent='Asia', region='Middle East', surfaceArea=83600, indepYear=1971, population=2441000, lifeExpectancy=74, gnp=37966, gnpOld=36846, localName='Al-Imarat al-´Arabiya al-Muttahida', governmentForm='Emirate Federation', headOfState='Zayid bin Sultan al-Nahayan', capital=65, code2='AE'}
Country{code='LVA', name='Latvia', continent='Europe', region='Baltic Countries', surfaceArea=64589, indepYear=1991, population=2424200, lifeExpectancy=68, gnp=6398, gnpOld=5639, localName='Latvija', governmentForm='Republic', headOfState='Vaira Vike-Freiberga', capital=2434, code2='LV'}
Country{code='LSO', name='Lesotho', continent='Africa', region='Southern Africa', surfaceArea=30355, indepYear=1966, population=2153000, lifeExpectancy=50, gnp=1061, gnpOld=1161, localName='Lesotho', governmentForm='Constitutional Monarchy', headOfState='Letsie III', capital=2437, code2='LS'}
Country{code='BTN', name='Bhutan', continent='Asia', region='Southern and Central Asia', surfaceArea=47000, indepYear=1910, population=2124000, lifeExpectancy=52, gnp=372, gnpOld=383, localName='Druk-Yul', governmentForm='Monarchy', headOfState='Jigme Singye Wangchuk', capital=192, code2='BT'}
Country{code='MKD', name='Macedonia', continent='Europe', region='Southern Europe', surfaceArea=25713, indepYear=1991, population=2024000, lifeExpectancy=73, gnp=1694, gnpOld=1915, localName='Makedonija', governmentForm='Republic', headOfState='Boris Trajkovski', capital=2460, code2='MK'}
Country{code='SVN', name='Slovenia', continent='Europe', region='Southern Europe', surfaceArea=20256, indepYear=1991, population=1987800, lifeExpectancy=74, gnp=19756, gnpOld=18202, localName='Slovenija', governmentForm='Republic', headOfState='Milan Kucan', capital=3212, code2='SI'}
Country{code='KWT', name='Kuwait', continent='Asia', region='Middle East', surfaceArea=17818, indepYear=1961, population=1972000, lifeExpectancy=76, gnp=27037, gnpOld=30373, localName='Al-Kuwayt', governmentForm='Constitutional Monarchy (Emirate)', headOfState='Jabir al-Ahmad al-Jabir al-Sabah', capital=2429, code2='KW'}
Country{code='NAM', name='Namibia', continent='Africa', region='Southern Africa', surfaceArea=824292, indepYear=1990, population=1726000, lifeExpectancy=42, gnp=3101, gnpOld=3384, localName='Namibia', governmentForm='Republic', headOfState='Sam Nujoma', capital=2726, code2='NA'}
Country{code='BWA', name='Botswana', continent='Africa', region='Southern Africa', surfaceArea=581730, indepYear=1966, population=1622000, lifeExpectancy=39, gnp=4834, gnpOld=4935, localName='Botswana', governmentForm='Republic', headOfState='Festus G. Mogae', capital=204, code2='BW'}
Country{code='EST', name='Estonia', continent='Europe', region='Baltic Countries', surfaceArea=45227, indepYear=1991, population=1439200, lifeExpectancy=69, gnp=5328, gnpOld=3371, localName='Eesti', governmentForm='Republic', headOfState='Lennart Meri', capital=3791, code2='EE'}
Country{code='GMB', name='Gambia', continent='Africa', region='Western Africa', surfaceArea=11295, indepYear=1965, population=1305000, lifeExpectancy=53, gnp=320, gnpOld=325, localName='The Gambia', governmentForm='Republic', headOfState='Yahya Jammeh', capital=904, code2='GM'}
Country{code='TTO', name='Trinidad and Tobago', continent='North America', region='Caribbean', surfaceArea=5130, indepYear=1962, population=1295000, lifeExpectancy=68, gnp=6232, gnpOld=5867, localName='Trinidad and Tobago', governmentForm='Republic', headOfState='Arthur N. R. Robinson', capital=3336, code2='TT'}
Country{code='GAB', name='Gabon', continent='Africa', region='Central Africa', surfaceArea=267668, indepYear=1960, population=1226000, lifeExpectancy=50, gnp=5493, gnpOld=5279, localName='Le Gabon', governmentForm='Republic', headOfState='Omar Bongo', capital=902, code2='GA'}
Country{code='GNB', name='Guinea-Bissau', continent='Africa', region='Western Africa', surfaceArea=36125, indepYear=1974, population=1213000, lifeExpectancy=49, gnp=293, gnpOld=272, localName='Guiné-Bissau', governmentForm='Republic', headOfState='Kumba Ialá', capital=927, code2='GW'}
Country{code='MUS', name='Mauritius', continent='Africa', region='Eastern Africa', surfaceArea=2040, indepYear=1968, population=1158000, lifeExpectancy=71, gnp=4251, gnpOld=4186, localName='Mauritius', governmentForm='Republic', headOfState='Cassam Uteem', capital=2511, code2='MU'}
Country{code='SWZ', name='Swaziland', continent='Africa', region='Southern Africa', surfaceArea=17364, indepYear=1968, population=1008000, lifeExpectancy=40, gnp=1206, gnpOld=1312, localName='kaNgwane', governmentForm='Monarchy', headOfState='Mswati III', capital=3244, code2='SZ'}
Country{code='TMP', name='East Timor', continent='Asia', region='Southeast Asia', surfaceArea=14874, indepYear=0, population=885000, lifeExpectancy=46, gnp=0, gnpOld=0, localName='Timor Timur', governmentForm='Administrated by the UN', headOfState='José Alexandre Gusmão', capital=1522, code2='TP'}
Country{code='GUY', name='Guyana', continent='South America', region='South America', surfaceArea=214969, indepYear=1966, population=861000, lifeExpectancy=64, gnp=722, gnpOld=743, localName='Guyana', governmentForm='Republic', headOfState='Bharrat Jagdeo', capital=928, code2='GY'}
Country{code='FJI', name='Fiji Islands', continent='Oceania', region='Melanesia', surfaceArea=18274, indepYear=1970, population=817000, lifeExpectancy=67, gnp=1536, gnpOld=2149, localName='Fiji Islands', governmentForm='Republic', headOfState='Josefa Iloilo', capital=764, code2='FJ'}
Country{code='CYP', name='Cyprus', continent='Asia', region='Middle East', surfaceArea=9251, indepYear=1960, population=754700, lifeExpectancy=76, gnp=9333, gnpOld=8246, localName='Kýpros/Kibris', governmentForm='Republic', headOfState='Glafkos Klerides', capital=2430, code2='CY'}
Country{code='REU', name='Réunion', continent='Africa', region='Eastern Africa', surfaceArea=2510, indepYear=0, population=699000, lifeExpectancy=72, gnp=8287, gnpOld=7988, localName='Réunion', governmentForm='Overseas Department of France', headOfState='Jacques Chirac', capital=3017, code2='RE'}
Country{code='DJI', name='Djibouti', continent='Africa', region='Eastern Africa', surfaceArea=23200, indepYear=1977, population=638000, lifeExpectancy=50, gnp=382, gnpOld=373, localName='Djibouti/Jibuti', governmentForm='Republic', headOfState='Ismail Omar Guelleh', capital=585, code2='DJ'}
Country{code='BHR', name='Bahrain', continent='Asia', region='Middle East', surfaceArea=694, indepYear=1971, population=617000, lifeExpectancy=73, gnp=6366, gnpOld=6097, localName='Al-Bahrayn', governmentForm='Monarchy (Emirate)', headOfState='Hamad ibn Isa al-Khalifa', capital=149, code2='BH'}
Country{code='QAT', name='Qatar', continent='Asia', region='Middle East', surfaceArea=11000, indepYear=1971, population=599000, lifeExpectancy=72, gnp=9472, gnpOld=8920, localName='Qatar', governmentForm='Monarchy', headOfState='Hamad ibn Khalifa al-Thani', capital=2973, code2='QA'}
Country{code='COM', name='Comoros', continent='Africa', region='Eastern Africa', surfaceArea=1862, indepYear=1975, population=578000, lifeExpectancy=60, gnp=4401, gnpOld=4361, localName='Komori/Comores', governmentForm='Republic', headOfState='Azali Assoumani', capital=2295, code2='KM'}
Country{code='MAC', name='Macao', continent='Asia', region='Eastern Asia', surfaceArea=18, indepYear=0, population=473000, lifeExpectancy=81, gnp=5749, gnpOld=5940, localName='Macau/Aomen', governmentForm='Special Administrative Region of China', headOfState='Jiang Zemin', capital=2454, code2='MO'}
Country{code='GLP', name='Guadeloupe', continent='North America', region='Caribbean', surfaceArea=1705, indepYear=0, population=456000, lifeExpectancy=77, gnp=3501, gnpOld=0, localName='Guadeloupe', governmentForm='Overseas Department of France', headOfState='Jacques Chirac', capital=919, code2='GP'}
Country{code='GNQ', name='Equatorial Guinea', continent='Africa', region='Central Africa', surfaceArea=28051, indepYear=1968, population=453000, lifeExpectancy=53, gnp=283, gnpOld=542, localName='Guinea Ecuatorial', governmentForm='Republic', headOfState='Teodoro Obiang Nguema Mbasogo', capital=2972, code2='GQ'}
Country{code='SLB', name='Solomon Islands', continent='Oceania', region='Melanesia', surfaceArea=28896, indepYear=1978, population=444000, lifeExpectancy=71, gnp=182, gnpOld=220, localName='Solomon Islands', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3161, code2='SB'}
Country{code='LUX', name='Luxembourg', continent='Europe', region='Western Europe', surfaceArea=2586, indepYear=1867, population=435700, lifeExpectancy=77, gnp=16321, gnpOld=15519, localName='Luxembourg/Lëtzebuerg', governmentForm='Constitutional Monarchy', headOfState='Henri', capital=2452, code2='LU'}
Country{code='CPV', name='Cape Verde', continent='Africa', region='Western Africa', surfaceArea=4033, indepYear=1975, population=428000, lifeExpectancy=68, gnp=435, gnpOld=420, localName='Cabo Verde', governmentForm='Republic', headOfState='António Mascarenhas Monteiro', capital=1859, code2='CV'}
Country{code='SUR', name='Suriname', continent='South America', region='South America', surfaceArea=163265, indepYear=1975, population=417000, lifeExpectancy=71, gnp=870, gnpOld=706, localName='Suriname', governmentForm='Republic', headOfState='Ronald Venetiaan', capital=3243, code2='SR'}
Country{code='MTQ', name='Martinique', continent='North America', region='Caribbean', surfaceArea=1102, indepYear=0, population=395000, lifeExpectancy=78, gnp=2731, gnpOld=2559, localName='Martinique', governmentForm='Overseas Department of France', headOfState='Jacques Chirac', capital=2508, code2='MQ'}
Country{code='MLT', name='Malta', continent='Europe', region='Southern Europe', surfaceArea=316, indepYear=1964, population=380200, lifeExpectancy=77, gnp=3512, gnpOld=3338, localName='Malta', governmentForm='Republic', headOfState='Guido de Marco', capital=2484, code2='MT'}
Country{code='BRN', name='Brunei', continent='Asia', region='Southeast Asia', surfaceArea=5765, indepYear=1984, population=328000, lifeExpectancy=73, gnp=11705, gnpOld=12460, localName='Brunei Darussalam', governmentForm='Monarchy (Sultanate)', headOfState='Haji Hassan al-Bolkiah', capital=538, code2='BN'}
Country{code='BHS', name='Bahamas', continent='North America', region='Caribbean', surfaceArea=13878, indepYear=1973, population=307000, lifeExpectancy=71, gnp=3527, gnpOld=3347, localName='The Bahamas', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=148, code2='BS'}
Country{code='ESH', name='Western Sahara', continent='Africa', region='Northern Africa', surfaceArea=266000, indepYear=0, population=293000, lifeExpectancy=49, gnp=60, gnpOld=0, localName='As-Sahrawiya', governmentForm='Occupied by Marocco', headOfState='Mohammed Abdel Aziz', capital=2453, code2='EH'}
Country{code='MDV', name='Maldives', continent='Asia', region='Southern and Central Asia', surfaceArea=298, indepYear=1965, population=286000, lifeExpectancy=62, gnp=199, gnpOld=0, localName='Dhivehi Raajje/Maldives', governmentForm='Republic', headOfState='Maumoon Abdul Gayoom', capital=2463, code2='MV'}
Country{code='ISL', name='Iceland', continent='Europe', region='Nordic Countries', surfaceArea=103000, indepYear=1944, population=279000, lifeExpectancy=79, gnp=8255, gnpOld=7474, localName='Ísland', governmentForm='Republic', headOfState='Ólafur Ragnar Grímsson', capital=1449, code2='IS'}
Country{code='BRB', name='Barbados', continent='North America', region='Caribbean', surfaceArea=430, indepYear=1966, population=270000, lifeExpectancy=73, gnp=2223, gnpOld=2186, localName='Barbados', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=174, code2='BB'}
Country{code='BLZ', name='Belize', continent='North America', region='Central America', surfaceArea=22696, indepYear=1981, population=241000, lifeExpectancy=70, gnp=630, gnpOld=616, localName='Belize', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=185, code2='BZ'}
Country{code='PYF', name='French Polynesia', continent='Oceania', region='Polynesia', surfaceArea=4000, indepYear=0, population=235000, lifeExpectancy=74, gnp=818, gnpOld=781, localName='Polynésie française', governmentForm='Nonmetropolitan Territory of France', headOfState='Jacques Chirac', capital=3016, code2='PF'}
Country{code='ANT', name='Netherlands Antilles', continent='North America', region='Caribbean', surfaceArea=800, indepYear=0, population=217000, lifeExpectancy=74, gnp=1941, gnpOld=0, localName='Nederlandse Antillen', governmentForm='Nonmetropolitan Territory of The Netherlands', headOfState='Beatrix', capital=33, code2='AN'}
Country{code='NCL', name='New Caledonia', continent='Oceania', region='Melanesia', surfaceArea=18575, indepYear=0, population=214000, lifeExpectancy=72, gnp=3563, gnpOld=0, localName='Nouvelle-Calédonie', governmentForm='Nonmetropolitan Territory of France', headOfState='Jacques Chirac', capital=3493, code2='NC'}
Country{code='VUT', name='Vanuatu', continent='Oceania', region='Melanesia', surfaceArea=12189, indepYear=1980, population=190000, lifeExpectancy=60, gnp=261, gnpOld=246, localName='Vanuatu', governmentForm='Republic', headOfState='John Bani', capital=3537, code2='VU'}
Country{code='GUF', name='French Guiana', continent='South America', region='South America', surfaceArea=90000, indepYear=0, population=181000, lifeExpectancy=76, gnp=681, gnpOld=0, localName='Guyane française', governmentForm='Overseas Department of France', headOfState='Jacques Chirac', capital=3014, code2='GF'}
Country{code='WSM', name='Samoa', continent='Oceania', region='Polynesia', surfaceArea=2831, indepYear=1962, population=180000, lifeExpectancy=69, gnp=141, gnpOld=157, localName='Samoa', governmentForm='Parlementary Monarchy', headOfState='Malietoa Tanumafili II', capital=3169, code2='WS'}
Country{code='GUM', name='Guam', continent='Oceania', region='Micronesia', surfaceArea=549, indepYear=0, population=168000, lifeExpectancy=77, gnp=1197, gnpOld=1136, localName='Guam', governmentForm='US Territory', headOfState='George W. Bush', capital=921, code2='GU'}
Country{code='LCA', name='Saint Lucia', continent='North America', region='Caribbean', surfaceArea=622, indepYear=1979, population=154000, lifeExpectancy=72, gnp=571, gnpOld=0, localName='Saint Lucia', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3065, code2='LC'}
Country{code='MYT', name='Mayotte', continent='Africa', region='Eastern Africa', surfaceArea=373, indepYear=0, population=149000, lifeExpectancy=59, gnp=0, gnpOld=0, localName='Mayotte', governmentForm='Territorial Collectivity of France', headOfState='Jacques Chirac', capital=2514, code2='YT'}
Country{code='STP', name='Sao Tome and Principe', continent='Africa', region='Central Africa', surfaceArea=964, indepYear=1975, population=147000, lifeExpectancy=65, gnp=6, gnpOld=0, localName='São Tomé e Príncipe', governmentForm='Republic', headOfState='Miguel Trovoada', capital=3172, code2='ST'}
Country{code='FSM', name='Micronesia, Federated States of', continent='Oceania', region='Micronesia', surfaceArea=702, indepYear=1990, population=119000, lifeExpectancy=68, gnp=212, gnpOld=0, localName='Micronesia', governmentForm='Federal Republic', headOfState='Leo A. Falcam', capital=2689, code2='FM'}
Country{code='VCT', name='Saint Vincent and the Grenadines', continent='North America', region='Caribbean', surfaceArea=388, indepYear=1979, population=114000, lifeExpectancy=72, gnp=285, gnpOld=0, localName='Saint Vincent and the Grenadines', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3066, code2='VC'}
Country{code='ABW', name='Aruba', continent='North America', region='Caribbean', surfaceArea=193, indepYear=0, population=103000, lifeExpectancy=78, gnp=828, gnpOld=793, localName='Aruba', governmentForm='Nonmetropolitan Territory of The Netherlands', headOfState='Beatrix', capital=129, code2='AW'}
Country{code='TON', name='Tonga', continent='Oceania', region='Polynesia', surfaceArea=650, indepYear=1970, population=99000, lifeExpectancy=67, gnp=146, gnpOld=170, localName='Tonga', governmentForm='Monarchy', headOfState='Taufa'ahau Tupou IV', capital=3334, code2='TO'}
Country{code='GRD', name='Grenada', continent='North America', region='Caribbean', surfaceArea=344, indepYear=1974, population=94000, lifeExpectancy=64, gnp=318, gnpOld=0, localName='Grenada', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=916, code2='GD'}
Country{code='VIR', name='Virgin Islands, U.S.', continent='North America', region='Caribbean', surfaceArea=347, indepYear=0, population=93000, lifeExpectancy=78, gnp=0, gnpOld=0, localName='Virgin Islands of the United States', governmentForm='US Territory', headOfState='George W. Bush', capital=4067, code2='VI'}
Country{code='KIR', name='Kiribati', continent='Oceania', region='Micronesia', surfaceArea=726, indepYear=1979, population=83000, lifeExpectancy=59, gnp=40, gnpOld=0, localName='Kiribati', governmentForm='Republic', headOfState='Teburoro Tito', capital=2256, code2='KI'}
Country{code='AND', name='Andorra', continent='Europe', region='Southern Europe', surfaceArea=468, indepYear=1278, population=78000, lifeExpectancy=83, gnp=1630, gnpOld=0, localName='Andorra', governmentForm='Parliamentary Coprincipality', headOfState='', capital=55, code2='AD'}
Country{code='MNP', name='Northern Mariana Islands', continent='Oceania', region='Micronesia', surfaceArea=464, indepYear=0, population=78000, lifeExpectancy=75, gnp=0, gnpOld=0, localName='Northern Mariana Islands', governmentForm='Commonwealth of the US', headOfState='George W. Bush', capital=2913, code2='MP'}
Country{code='SYC', name='Seychelles', continent='Africa', region='Eastern Africa', surfaceArea=455, indepYear=1976, population=77000, lifeExpectancy=70, gnp=536, gnpOld=539, localName='Sesel/Seychelles', governmentForm='Republic', headOfState='France-Albert René', capital=3206, code2='SC'}
Country{code='DMA', name='Dominica', continent='North America', region='Caribbean', surfaceArea=751, indepYear=1978, population=71000, lifeExpectancy=73, gnp=256, gnpOld=243, localName='Dominica', governmentForm='Republic', headOfState='Vernon Shaw', capital=586, code2='DM'}
Country{code='ASM', name='American Samoa', continent='Oceania', region='Polynesia', surfaceArea=199, indepYear=0, population=68000, lifeExpectancy=75, gnp=334, gnpOld=0, localName='Amerika Samoa', governmentForm='US Territory', headOfState='George W. Bush', capital=54, code2='AS'}
Country{code='ATG', name='Antigua and Barbuda', continent='North America', region='Caribbean', surfaceArea=442, indepYear=1981, population=68000, lifeExpectancy=70, gnp=612, gnpOld=584, localName='Antigua and Barbuda', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=63, code2='AG'}
Country{code='BMU', name='Bermuda', continent='North America', region='North America', surfaceArea=53, indepYear=0, population=65000, lifeExpectancy=76, gnp=2328, gnpOld=2190, localName='Bermuda', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=191, code2='BM'}
